netcdf anxmwrret1liljclouM1.c2.20200601.000012 {
dimensions:
	time = UNLIMITED ; // (725 currently)
		qc_be_lwp:flag_method = "bit" ;
		qc_be_lwp:bit_1_description = "Supporting data has bad or indeterminate quality, value set to missing_value." ;
		qc_be_lwp:bit_1_assessment = "Bad" ;
		qc_be_lwp:bit_2_description = "Value is less than the fail_min, data value set to missing_value." ;
		qc_be_lwp:bit_2_assessment = "Bad" ;
		qc_be_lwp:bit_3_description = "be_pwv value is less than its fail_min, be_lwp value set to missing_value." ;
		qc_be_lwp:bit_3_assessment = "Bad" ;
		qc_be_lwp:bit_4_description = "be_pwv value is greater than its fail_max, be_lwp value set to missing_value." ;
		qc_be_lwp:bit_4_assessment = "Bad" ;
		qc_be_lwp:standard_name = "quality_flag" ;
	int be_retrieval_status(time) ;
		be_retrieval_status:long_name = "Best-estimate retrieval status" ;
		be_retrieval_status:units = "1" ;
		be_retrieval_status:flag_values = 0, 1, 2 ;
		be_retrieval_status:flag_meanings = "no_retrieval physical_retrieval stat2_retrieval" ;
		be_retrieval_status:flag_0_description = "be_lwp and be_pwv values were missing, no retrieval performed" ;
		be_retrieval_status:flag_1_description = "physical retrieval performed" ;
		be_retrieval_status:flag_2_description = "stat2 retrieval performed" ;
	float cloud_base_height(time) ;
		cloud_base_height:long_name = "Cloud base height" ;
		cloud_base_height:units = "km" ;
		cloud_base_height:missing_value = -9999.f ;
		cloud_base_height:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		cloud_base_height:ancillary_variables = "qc_cloud_base_height" ;
		cloud_base_height:standard_name = "height" ;
		cloud_base_height:cell_transform = "time: interpolation" ;
		cloud_base_height:source = "" ;
	int qc_cloud_base_height(time) ;
		qc_cloud_base_height:long_name = "Quality check results on variable: Cloud base height" ;
		qc_cloud_base_height:units = "1" ;
		qc_cloud_base_height:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_cloud_base_height:flag_method = "bit" ;
		qc_cloud_base_height:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_cloud_base_height:bit_1_assessment = "Bad" ;
		qc_cloud_base_height:bit_2_description = "Clear sky conditions, data value set to missing_value." ;
		qc_cloud_base_height:bit_2_assessment = "Bad" ;
		qc_cloud_base_height:bit_3_description = "No input file available for day, data value set to 1 km." ;
		qc_cloud_base_height:bit_3_assessment = "Indeterminate" ;
		qc_cloud_base_height:standard_name = "quality_flag" ;
	float cloud_temp(time) ;
		cloud_temp:long_name = "Cloud temperature used in the retrieval" ;
		cloud_temp:units = "K" ;
		cloud_temp:missing_value = -9999.f ;
		cloud_temp:ancillary_variables = "qc_cloud_temp" ;
	int qc_cloud_temp(time) ;
		qc_cloud_temp:long_name = "Quality check results on variable: Cloud temperature used in the retrieval" ;
		qc_cloud_temp:units = "1" ;
		qc_cloud_temp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_cloud_temp:flag_method = "bit" ;
		qc_cloud_temp:bit_1_description = "No cloud found, cloud temperature set to temperature at top of the profile" ;
		qc_cloud_temp:bit_1_assessment = "Indeterminate" ;
		qc_cloud_temp:bit_2_description = "Cloud temperature below 230 K, data value set to 230 K" ;
		qc_cloud_temp:bit_2_assessment = "Indeterminate" ;
		qc_cloud_temp:bit_3_description = "MWR tbsky(tbsky23 or tbsky31) has bad QC assessment, data value set to missing_value." ;
		qc_cloud_temp:bit_3_assessment = "Bad" ;
		qc_cloud_temp:standard_name = "quality_flag" ;
	float surface_temp(time) ;
		surface_temp:long_name = "Surface temperature" ;
		surface_temp:units = "K" ;
		surface_temp:missing_value = -9999.f ;
		surface_temp:ancillary_variables = "qc_surface_temp" ;
		surface_temp:source = "anxmetM1.b1:temp_mean" ;
		surface_temp:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		surface_temp:cell_transform = "time: interpolation" ;
	int qc_surface_temp(time) ;
		qc_surface_temp:long_name = "Quality check results on variable: Surface temperature" ;
		qc_surface_temp:units = "1" ;
		qc_surface_temp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_surface_temp:flag_method = "bit" ;
		qc_surface_temp:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_surface_temp:bit_1_assessment = "Bad" ;
		qc_surface_temp:bit_2_description = "Data has indeterminate quality" ;
		qc_surface_temp:bit_2_assessment = "Indeterminate" ;
		qc_surface_temp:standard_name = "quality_flag" ;
	float surface_vapor_pres(time) ;
		surface_vapor_pres:long_name = "Surface vapor pressure" ;
		surface_vapor_pres:units = "kPa" ;
		surface_vapor_pres:missing_value = -9999.f ;
		surface_vapor_pres:ancillary_variables = "qc_surface_vapor_pres" ;
		surface_vapor_pres:source = "anxmetM1.b1:vapor_pressure_mean" ;
		surface_vapor_pres:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		surface_vapor_pres:cell_transform = "time: interpolation" ;
	int qc_surface_vapor_pres(time) ;
		qc_surface_vapor_pres:long_name = "Quality check results on variable: Surface vapor pressure" ;
		qc_surface_vapor_pres:units = "1" ;
		qc_surface_vapor_pres:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_surface_vapor_pres:flag_method = "bit" ;
		qc_surface_vapor_pres:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_surface_vapor_pres:bit_1_assessment = "Bad" ;
		qc_surface_vapor_pres:bit_2_description = "Data has indeterminate quality" ;
		qc_surface_vapor_pres:bit_2_assessment = "Indeterminate" ;
		qc_surface_vapor_pres:standard_name = "quality_flag" ;
	float surface_pres(time) ;
		surface_pres:long_name = "Surface pressure" ;
		surface_pres:units = "kPa" ;
		surface_pres:missing_value = -9999.f ;
		surface_pres:ancillary_variables = "qc_surface_pres" ;
		surface_pres:source = "anxmetM1.b1:atmos_pressure" ;
		surface_pres:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		surface_pres:cell_transform = "time: interpolation" ;
	int qc_surface_pres(time) ;
		qc_surface_pres:long_name = "Quality check results on variable: Surface pressure" ;
		qc_surface_pres:units = "1" ;
		qc_surface_pres:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_surface_pres:flag_method = "bit" ;
		qc_surface_pres:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_surface_pres:bit_1_assessment = "Bad" ;
		qc_surface_pres:bit_2_description = "Data has indeterminate quality" ;
		qc_surface_pres:bit_2_assessment = "Indeterminate" ;
		qc_surface_pres:standard_name = "quality_flag" ;
	float surface_rh(time) ;
		surface_rh:long_name = "Surface relative humidity" ;
		surface_rh:units = "%" ;
		surface_rh:missing_value = -9999.f ;
		surface_rh:ancillary_variables = "qc_surface_rh" ;
		surface_rh:source = "anxmetM1.b1:rh_mean" ;
		surface_rh:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		surface_rh:cell_transform = "time: interpolation" ;
	int qc_surface_rh(time) ;
		qc_surface_rh:long_name = "Quality check results on variable: Surface relative humidity" ;
		qc_surface_rh:units = "1" ;
		qc_surface_rh:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_surface_rh:flag_method = "bit" ;
		qc_surface_rh:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_surface_rh:bit_1_assessment = "Bad" ;
		qc_surface_rh:bit_2_description = "Data has indeterminate quality" ;
		qc_surface_rh:bit_2_assessment = "Indeterminate" ;
		qc_surface_rh:standard_name = "quality_flag" ;
	float tbsky23(time) ;
		tbsky23:long_name = "Sky brightness temperature at 23.8 GHz" ;
		tbsky23:units = "K" ;
		tbsky23:missing_value = -9999.f ;
		tbsky23:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		tbsky23:ancillary_variables = "qc_tbsky23" ;
		tbsky23:source = "anxmwrlosM1.b1:tbsky23" ;
		tbsky23:cell_transform = "time: interpolation" ;
	int qc_tbsky23(time) ;
		qc_tbsky23:long_name = "Quality check results on variable: Sky brightness temperature at 23.8 GHz" ;
		qc_tbsky23:units = "1" ;
		qc_tbsky23:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbsky23:fail_min = 2.73f ;
		qc_tbsky23:fail_max = 100.f ;
		qc_tbsky23:flag_method = "bit" ;
		qc_tbsky23:bit_1_description = "Data value not available in input file, data value set to missing_value." ;
		qc_tbsky23:bit_1_assessment = "Bad" ;
		qc_tbsky23:bit_2_description = "Value is less than the fail_min." ;
		qc_tbsky23:bit_2_assessment = "Bad" ;
		qc_tbsky23:bit_3_description = "Value is greater than the fail_max." ;
		qc_tbsky23:bit_3_assessment = "Bad" ;
		qc_tbsky23:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_tbsky23:bit_4_assessment = "Indeterminate" ;
		qc_tbsky23:bit_5_description = "Water on window likely." ;
		qc_tbsky23:bit_5_assessment = "Indeterminate" ;
		qc_tbsky23:bit_6_description = "Thermal stabilization problems (warm-up)." ;
		qc_tbsky23:bit_6_assessment = "Indeterminate" ;
		qc_tbsky23:bit_7_description = "Thermal stabilization problems (overheat)." ;
		qc_tbsky23:bit_7_assessment = "Indeterminate" ;
		qc_tbsky23:bit_8_description = "Possible unexplained anomaly (spike)" ;
		qc_tbsky23:bit_8_assessment = "Indeterminate" ;
		qc_tbsky23:bit_9_description = "Unexplained anomaly (spike)" ;
		qc_tbsky23:bit_9_assessment = "Bad" ;
		qc_tbsky23:bit_10_description = "Unexplained anomaly, detected by value comparisons (spike)" ;
		qc_tbsky23:bit_10_assessment = "Bad" ;
		qc_tbsky23:bit_11_description = "Invalid optical depth (i.e. ratio of difference between the mean atmos radiating temp and cosmic background temp and the difference between mean atmos radiating temp and brightness temp is not > 1 for both 23 and 31 GHz." ;
		qc_tbsky23:bit_11_assessment = "Bad" ;
		qc_tbsky23:standard_name = "quality_flag" ;
	float tbsky31(time) ;
		tbsky31:long_name = "Sky brightness temperature at 31.4 GHz" ;
		tbsky31:units = "K" ;
		tbsky31:missing_value = -9999.f ;
		tbsky31:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		tbsky31:ancillary_variables = "qc_tbsky31" ;
		tbsky31:source = "anxmwrlosM1.b1:tbsky31" ;
		tbsky31:cell_transform = "time: interpolation" ;
	int qc_tbsky31(time) ;
		qc_tbsky31:long_name = "Quality check results on variable: Sky brightness temperature at 31.4 GHz" ;
		qc_tbsky31:units = "1" ;
		qc_tbsky31:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbsky31:fail_min = 2.73f ;
		qc_tbsky31:fail_max = 100.f ;
		qc_tbsky31:flag_method = "bit" ;
		qc_tbsky31:bit_1_description = "Data value not available in input file, data value set to missing_value." ;
		qc_tbsky31:bit_1_assessment = "Bad" ;
		qc_tbsky31:bit_2_description = "Value is less than the fail_min." ;
		qc_tbsky31:bit_2_assessment = "Bad" ;
		qc_tbsky31:bit_3_description = "Value is greater than the fail_max." ;
		qc_tbsky31:bit_3_assessment = "Bad" ;
		qc_tbsky31:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_tbsky31:bit_4_assessment = "Indeterminate" ;
		qc_tbsky31:bit_5_description = "Water on window likely." ;
		qc_tbsky31:bit_5_assessment = "Indeterminate" ;
		qc_tbsky31:bit_6_description = "Thermal stabilization problems (warm-up)." ;
		qc_tbsky31:bit_6_assessment = "Indeterminate" ;
		qc_tbsky31:bit_7_description = "Thermal stabilization problems (overheat)." ;
		qc_tbsky31:bit_7_assessment = "Indeterminate" ;
		qc_tbsky31:bit_8_description = "Possible unexplained anomaly (spike)" ;
		qc_tbsky31:bit_8_assessment = "Indeterminate" ;
		qc_tbsky31:bit_9_description = "Unexplained anomaly (spike)" ;
		qc_tbsky31:bit_9_assessment = "Bad" ;
		qc_tbsky31:bit_10_description = "Unexplained anomaly, detected by value comparisons (spike)" ;
		qc_tbsky31:bit_10_assessment = "Bad" ;
		qc_tbsky31:bit_11_description = "Invalid optical depth (i.e. ratio of difference between the mean atmos radiating temp and cosmic background temp and the difference between mean atmos radiating temp and brightness temp is not > 1 for both 23 and 31 GHz." ;
		qc_tbsky31:bit_11_assessment = "Bad" ;
		qc_tbsky31:standard_name = "quality_flag" ;
	float orig_pwv(time) ;
		orig_pwv:long_name = "Total water vapor along LOS path" ;
		orig_pwv:units = "cm" ;
		orig_pwv:missing_value = -9999.f ;
		orig_pwv:comment1 = "Value originally reported by MWR instrument" ;
		orig_pwv:comment2 = "Value retrieved using monthly mean retrieval coefficients" ;
		orig_pwv:comment3 = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		orig_pwv:ancillary_variables = "qc_orig_pwv" ;
		orig_pwv:source = "anxmwrlosM1.b1:vap" ;
		orig_pwv:cell_transform = "time: interpolation" ;
	int qc_orig_pwv(time) ;
		qc_orig_pwv:long_name = "Quality check results on variable: Total water vapor along LOS path" ;
		qc_orig_pwv:units = "1" ;
		qc_orig_pwv:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_orig_pwv:fail_min = 0.f ;
		qc_orig_pwv:flag_method = "bit" ;
		qc_orig_pwv:bit_1_description = "Data value not available in input file, data value set to missing_value." ;
		qc_orig_pwv:bit_1_assessment = "Bad" ;
		qc_orig_pwv:bit_2_description = "Value is less than the fail_min." ;
		qc_orig_pwv:bit_2_assessment = "Bad" ;
		qc_orig_pwv:standard_name = "quality_flag" ;
	float orig_lwp(time) ;
		orig_lwp:long_name = "Total liquid water along LOS path" ;
		orig_lwp:units = "g/m^2" ;
		orig_lwp:comment1 = "Value originally reported by MWR instrument" ;
		orig_lwp:comment2 = "Value retrieved using monthly mean retrieval coefficients" ;
		orig_lwp:comment3 = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		orig_lwp:missing_value = -9999.f ;
		orig_lwp:ancillary_variables = "qc_orig_lwp" ;
		orig_lwp:source = "anxmwrlosM1.b1:liq" ;
		orig_lwp:cell_transform = "time: interpolation" ;
	int qc_orig_lwp(time) ;
		qc_orig_lwp:long_name = "Quality check results on variable: Total liquid water along LOS path" ;
		qc_orig_lwp:units = "1" ;
		qc_orig_lwp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_orig_lwp:fail_min = -69.09f ;
		qc_orig_lwp:flag_method = "bit" ;
		qc_orig_lwp:bit_1_description = "Data value not available in input file, data value set to missing_value." ;
		qc_orig_lwp:bit_1_assessment = "Bad" ;
		qc_orig_lwp:bit_2_description = "Value is less than the fail_min." ;
		qc_orig_lwp:bit_2_assessment = "Bad" ;
		qc_orig_lwp:standard_name = "quality_flag" ;
	float tbsky23_nobias(time) ;
		tbsky23_nobias:long_name = "Sky brightness temperature at 23.8 GHz, with the bias removed" ;
		tbsky23_nobias:units = "K" ;
		tbsky23_nobias:missing_value = -9999.f ;
	float tbsky31_nobias(time) ;
		tbsky31_nobias:long_name = "Sky brightness temperature at 31.4 GHz, with the bias removed" ;
		tbsky31_nobias:units = "K" ;
		tbsky31_nobias:missing_value = -9999.f ;
	float stat2_pwv(time) ;
		stat2_pwv:long_name = "Precipitable water vapor retrieved using predicted mean radiating temperatures and retrieval coefficients" ;
		stat2_pwv:units = "cm" ;
		stat2_pwv:missing_value = -9999.f ;
		stat2_pwv:forward_model = "monoRTM" ;
		stat2_pwv:ancillary_variables = "qc_stat2_pwv" ;
	int qc_stat2_pwv(time) ;
		qc_stat2_pwv:long_name = "Quality check results on variable: Precipitable water vapor retrieved using predicted mean radiating temperatures and retrieval coefficients" ;
		qc_stat2_pwv:units = "1" ;
		qc_stat2_pwv:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_stat2_pwv:flag_method = "bit" ;
		qc_stat2_pwv:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_stat2_pwv:bit_1_assessment = "Bad" ;
		qc_stat2_pwv:bit_2_description = "cloud_base_height field is missing." ;
		qc_stat2_pwv:bit_2_assessment = "Indeterminate" ;
		qc_stat2_pwv:bit_3_description = "One of the surface PTU fields (surface_pres, surface_temp, surface_vapor_pres, or surface_rh) failed mentor qc checks." ;
		qc_stat2_pwv:bit_3_assessment = "Indeterminate" ;
		qc_stat2_pwv:bit_4_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: max, water on window, thermal stabilization(warm-up or overheat), or possible spike." ;
		qc_stat2_pwv:bit_4_assessment = "Indeterminate" ;
		qc_stat2_pwv:bit_5_description = "One of the surface PTU fields (surface_pres, surface_temp, surface_vapor_pres, or surface_rh) missing." ;
		qc_stat2_pwv:bit_5_assessment = "Bad" ;
		qc_stat2_pwv:bit_6_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: missing, spike, invalid optical depth, min, > 200 K test." ;
		qc_stat2_pwv:bit_6_assessment = "Bad" ;
		qc_stat2_pwv:standard_name = "quality_flag" ;
	float stat2_pwv_uncertainty(time) ;
		stat2_pwv_uncertainty:long_name = "1-sigma uncertainty in precipitable water vapor retrieved using the stat2 approach" ;
		stat2_pwv_uncertainty:units = "cm" ;
		stat2_pwv_uncertainty:comment = "Only captures the uncertainty in the retrieved product that is due to the uncertainties of the observations used in the retrieval; the uncertainty associated with the statistical fit is not captured here" ;
		stat2_pwv_uncertainty:tbsky_uncertainty = "The assumed uncertainties in the observed brightness temperatures are given in the global attributes" ;
		stat2_pwv_uncertainty:psurf_uncertainty = " 0.350 mb; the uncertainty in the surface pressure" ;
		stat2_pwv_uncertainty:tsurf_uncertainty = " 0.500 K; the uncertainty in the surface temperature" ;
		stat2_pwv_uncertainty:rhsurf_uncertainty = " 0.030 %; the uncertainty in the surface relative humidity" ;
		stat2_pwv_uncertainty:tcld_uncertainty = " 2.000 K; the uncertainty in the cloud temperature" ;
		stat2_pwv_uncertainty:missing_value = -9999.f ;
	float stat2_lwp(time) ;
		stat2_lwp:long_name = "Cloud liquid water path retrieved using predicted mean radiating temperatures and retrieval coefficients" ;
		stat2_lwp:units = "g/m^2" ;
		stat2_lwp:missing_value = -9999.f ;
		stat2_lwp:forward_model = "monoRTM" ;
		stat2_lwp:ancillary_variables = "qc_stat2_lwp" ;
	int qc_stat2_lwp(time) ;
		qc_stat2_lwp:long_name = "Quality check results on variable: Cloud liquid water path retrieved using predicted mean radiating temperatures and retrieval coefficients" ;
		qc_stat2_lwp:units = "1" ;
		qc_stat2_lwp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_stat2_lwp:flag_method = "bit" ;
		qc_stat2_lwp:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_stat2_lwp:bit_1_assessment = "Bad" ;
		qc_stat2_lwp:bit_2_description = "cloud_base_height field is missing." ;
		qc_stat2_lwp:bit_2_assessment = "Indeterminate" ;
		qc_stat2_lwp:bit_3_description = "One of the surface PTU fields (surface_pres, surface_temp, surface_vapor_pres, or surface_rh) failed mentor qc checks." ;
		qc_stat2_lwp:bit_3_assessment = "Indeterminate" ;
		qc_stat2_lwp:bit_4_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: max, water on window, thermal stabilization(warm-up or overheat), or possible spike." ;
		qc_stat2_lwp:bit_4_assessment = "Indeterminate" ;
		qc_stat2_lwp:bit_5_description = "One of the surface PTU fields (surface_pres, surface_temp, surface_vapor_pres, or surface_rh) missing." ;
		qc_stat2_lwp:bit_5_assessment = "Bad" ;
		qc_stat2_lwp:bit_6_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: missing, spike, invalid optical depth, min, > 200 K test." ;
		qc_stat2_lwp:bit_6_assessment = "Bad" ;
		qc_stat2_lwp:standard_name = "quality_flag" ;
	float stat2_lwp_uncertainty(time) ;
		stat2_lwp_uncertainty:long_name = "1-sigma uncertainty in cloud liquid water path retrieved using the stat2 approach" ;
		stat2_lwp_uncertainty:units = "g/m^2" ;
		stat2_lwp_uncertainty:comment = "Only captures the uncertainty in the retrieved product that is due to the uncertainties of the observations used in the retrieval; the uncertainty associated with the statistical fit is not captured here" ;
		stat2_lwp_uncertainty:tbsky_uncertainty = "The assumed uncertainties in the observed brightness temperatures are given in the global attributes" ;
		stat2_lwp_uncertainty:psurf_uncertainty = " 0.350 mb; the uncertainty in the surface pressure" ;
		stat2_lwp_uncertainty:tsurf_uncertainty = " 0.500 K; the uncertainty in the surface temperature" ;
		stat2_lwp_uncertainty:rhsurf_uncertainty = " 0.030 %; the uncertainty in the surface relative humidity" ;
		stat2_lwp_uncertainty:tcld_uncertainty = " 2.000 K; the uncertainty in the cloud temperature" ;
		stat2_lwp_uncertainty:missing_value = -9999.f ;
	int stat2_tliq_status(time) ;
		stat2_tliq_status:long_name = "Status flag indicating stat2 cloud liquid water temperature ranges" ;
		stat2_tliq_status:units = "1" ;
		stat2_tliq_status:flag_values = 0, 1, 2, 3 ;
		stat2_tliq_status:flag_meanings = "within_expected_range tliq_zero<=tliq<tliq_min tliq_zero>tliq tliq_not_defined" ;
		stat2_tliq_status:flag_0_description = "tliq within expected range" ;
		stat2_tliq_status:flag_1_description = "tliq_zero <= tliq < tliq_min" ;
		stat2_tliq_status:flag_2_description = "tliq_zero > tliq" ;
		stat2_tliq_status:flag_3_description = "tliq not defined; i.e., unable to determine the temperature of the cloud liquid water" ;
		stat2_tliq_status:tliq_zero_value = "223 K" ;
		stat2_tliq_status:tliq_min_value = "243 K" ;
	float tbsky23_calculated(time) ;
		tbsky23_calculated:long_name = "Calculated sky brightness temperature at 23.8 GHz" ;
		tbsky23_calculated:units = "K" ;
		tbsky23_calculated:missing_value = -9999.f ;
		tbsky23_calculated:comment = "Calculated using monoRTM using original input radiosonde" ;
		tbsky23_calculated:pwv_scale_factor = "1" ;
		tbsky23_calculated:lwp_scale_factor = "0" ;
		tbsky23_calculated:ancillary_variables = "qc_tbsky23_calculated" ;
	int qc_tbsky23_calculated(time) ;
		qc_tbsky23_calculated:long_name = "Quality check results on variable: Calculated sky brightness temperature at 23.8 GHz" ;
		qc_tbsky23_calculated:units = "1" ;
		qc_tbsky23_calculated:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbsky23_calculated:flag_method = "bit" ;
		qc_tbsky23_calculated:bit_1_description = "Physical retrieval not performed, data value set to missing_value." ;
		qc_tbsky23_calculated:bit_1_assessment = "Bad" ;
		qc_tbsky23_calculated:bit_2_description = "Bad data returned by atmpath function, data value set to missing_value." ;
		qc_tbsky23_calculated:bit_2_assessment = "Bad" ;
		qc_tbsky23_calculated:standard_name = "quality_flag" ;
	float tbsky31_calculated(time) ;
		tbsky31_calculated:long_name = "Calculated sky brightness temperature at 31.4 GHz" ;
		tbsky31_calculated:units = "K" ;
		tbsky31_calculated:missing_value = -9999.f ;
		tbsky31_calculated:comment = "Calculated using monoRTM using original input radiosonde" ;
		tbsky31_calculated:pwv_scale_factor = "1" ;
		tbsky31_calculated:lwp_scale_factor = "0" ;
		tbsky31_calculated:ancillary_variables = "qc_tbsky31_calculated" ;
	int qc_tbsky31_calculated(time) ;
		qc_tbsky31_calculated:long_name = "Quality check results on variable: Calculated sky brightness temperature at 31.4 GHz" ;
